Object : 3 1.00 0.14 0.19 0.0 0.06 0.06 1.0 0;
Object : 3 0.9 0.34 0.15 0.0 0.09 0.09 1.0 0;
Object : 3 0.88 0.54 0.17 0.0 0.06 0.06 1.0 0;
Object : 3 1.00 0.74 0.24 0.0 0.06 0.06 1.0 0;
Object : 3 0.55 -0.74 0.44 0.0 0.06 0.06 1.0 0;
Object : 3 1.00 -0.54 0.41 0.0 0.06 0.06 1.0 0;
Object : 3 0.62 -0.34 0.35 0.0 0.06 0.06 1.0 0;
Object : 3 1.00 -0.14 0.38 0.0 0.06 0.06 1.0 0;
Object : 3 0.84 0.06 0.4 0.0 0.06 0.06 1.0 0;
Object : 3 1.00 0.26 0.42 0.0 0.06 0.06 1.0 0;
Object : 3 0.77 0.46 0.35 0.0 0.075 0.075 1.0 0;
Object : 3 0.81 0.66 0.39 0.0 0.06 0.06 1.0 0;
Object : 3 0.59 0.86 0.41 0.0 0.06 0.06 1.0 0;
Object : 3 1.00 -0.82 0.6 0.0 0.06 0.06 1.0 0;
Object : 3 0.67 -0.62 0.65 0.0 0.09 0.09 1.0 0;
Object : 3 1.00 -0.42 0.56 0.0 0.06 0.06 1.0 0;
Object : 3 0.47 -0.22 0.62 0.0 0.06 0.06 1.0 0;
Object : 3 0.56 -0.02 0.61 0.0 0.08 0.08 1.0 0;
Object : 3 1.00 0.18 0.58 0.0 0.06 0.06 1.0 0;
Object : 3 0.76 0.38 0.55 0.0 0.06 0.06 1.0 0;
Object : 3 0.83 0.58 0.63 0.0 0.06 0.06 1.0 0;
Object : 3 1.00 0.78 0.6 0.0 0.06 0.06 1.0 0;
Object : 3 0.88 -0.72 0.85 0.0 0.06 0.06 1.0 0;
Object : 3 1.00 -0.52 0.81 0.0 0.06 0.06 1.0 0;
Object : 3 0.75 -0.32 0.76 0.0 0.06 0.06 1.0 0;
Object : 3 0.67 -0.12 0.79 0.0 0.06 0.06 1.0 0;
Object : 3 1.00 0.08 0.82 0.0 0.06 0.06 1.0 0;
Object : 3 0.9 0.28 0.83 0.0 0.08 0.08 1.0 0;
Object : 3 1.00 0.48 0.75 0.0 0.06 0.06 1.0 0;
Object : 3 1.00 0.68 0.77 0.0 0.06 0.06 1.0 0;
Object : 3 0.92 0.88 0.83 0.0 0.09 0.09 1.0 0;
#----------------------------------------------------
# 81 spherical ellipsoids of different sizes and intensities 
Model : 08;
Components : 1;
Object : 1 1.0 0.0 0.0 0.0 0.35 0.1 0.4 0.0 0.0 0.0;
#----------------------------------------------------
